id,price_range
269,1
270,0
271,2
272,2
273,1
274,1
275,3
276,2
277,0
278,3
279,0
280,0
281,3
282,0
283,0
284,3
285,2
286,3
287,3
288,2
289,0
290,2
291,3
292,2
293,3
294,2
295,2
296,1
297,1
298,0
299,2
300,3
301,0
302,0
303,0
304,3
305,0
306,3
307,0
308,0
309,2
310,0
311,1
312,2
313,1
314,3
315,3
316,2
317,0
318,3
319,0
320,0
321,0
322,1
323,3
324,1
325,1
326,1
327,0
328,2
329,2
330,0
331,2
332,3
333,1
334,2
335,3
336,2
337,2
338,2
339,3
340,3
341,2
342,2
343,2
344,2
345,3
346,1
347,3
348,0
349,2
350,2
351,3
352,2
353,2
354,2
355,0
356,1
357,0
358,3
359,0
360,3
361,2
362,2
363,1
364,0
365,0
366,0
367,2
368,0
369,0
370,1
371,2
372,1
373,1
374,3
375,2
376,0
377,1
378,0
379,0
380,3
381,2
382,0
383,3
384,1
385,2
386,2
387,1
388,2
389,3
390,0
391,0
392,2
393,2
394,2
395,2
396,0
397,1
398,1
399,0
400,2
401,2
402,1
403,1
404,1
405,0
406,0
407,1
408,1
409,0
410,0
411,1
412,2
413,3
414,3
415,1
416,3
417,0
418,2
419,0
420,2
421,0
422,2
423,0
424,0
425,1
426,0
427,3
428,2
429,3
430,3
431,1
432,3
433,1
434,2
435,1
436,2
437,2
438,0
439,1
440,2
441,1
442,1
443,0
444,0
445,0
446,2
447,3
448,1
449,0
450,2
451,2
452,0
453,2
454,3
455,0
456,0
457,3
458,0
459,1
460,0
461,2
462,2
463,2
464,0
465,3
466,0
467,2
468,3
469,2
470,3
471,0
472,3
473,0
474,1
475,2
476,0
477,1
478,1
479,0
480,0
481,2
482,1
483,2
484,2
485,3
486,3
487,2
488,3
489,1
490,1
491,2
492,3
493,3
494,2
495,2
496,0
497,2
498,1
499,2
500,3
501,0
502,0
503,1
504,2
505,0
506,0
507,1
508,3
509,0
510,0
511,2
512,3
513,2
514,1
515,3
516,0
517,2
518,2
519,1
520,2
521,1
522,2
523,3
524,0
525,2
526,1
527,2
528,2
529,2
530,1
531,2
532,3
533,2
534,1
535,3
536,0
537,2
538,0
539,3
540,3
541,1
542,3
543,2
544,2
545,3
546,0
547,0
548,1
549,3
550,1
551,3
552,2
553,2
554,1
555,1
556,0
557,0
558,2
559,2
560,0
561,3
562,2
563,3
564,3
565,0
566,2
567,2
568,3
569,2
570,3
571,3
572,1
573,1
574,0
575,2
576,2
577,3
578,1
579,0
580,0
581,2
582,2
583,2
584,2
585,0
586,0
587,2
588,1
589,3
590,2
591,0
592,3
593,0
594,2
595,3
596,0
597,1
598,3
599,1
600,2
601,2
602,0
603,0
604,0
605,1
606,1
607,0
608,0
609,1
610,2
611,2
612,1
613,2
614,2
615,0
616,0
617,3
618,0
619,0
620,3
621,1
622,0
623,0
624,0
625,1
626,0
627,3
628,0
629,3
630,0
631,3
632,2
633,2
634,3
635,2
636,0
637,2
638,1
639,2
640,2
641,3
642,1
643,0
644,2
645,0
646,1
647,0
648,3
649,0
650,0
651,2
652,0
653,2
654,3
655,1
656,3
657,1
658,3
659,1
660,1
661,2
662,2
663,2
664,0
665,2
666,2
667,0
668,3
669,3
670,0
671,3
672,1
673,0
674,2
675,0
676,2
677,2
678,0
679,3
680,2
681,2
682,0
683,0
684,3
685,0
686,3
687,2
688,3
689,1
690,1
691,2
692,2
693,0
694,2
695,3
696,0
697,1
698,0
699,2
700,2
701,2
702,0
703,0
704,1
705,0
706,0
707,2
708,0
709,1
710,1
711,0
712,0
713,0
714,1
715,2
716,0
717,3
718,1
719,3
720,0
721,1
722,1
723,2
724,1
725,2
726,0
727,1
728,1
729,0
730,1
731,2
732,0
733,0
734,2
735,3
736,0
737,2
738,1
739,1
740,3
741,0
742,1
743,0
744,2
745,2
746,0
747,2
748,1
749,0
750,2
751,1
752,0
753,0
754,3
755,3
756,2
757,2
758,3
759,0
760,3
761,2
762,0
763,1
764,0
765,3
766,2
767,1
768,0
769,2
770,1
771,3
772,0
773,0
774,2
775,2
776,0
777,3
778,0
779,1
780,1
781,1
782,1
783,3
784,1
785,0
786,2
787,1
788,1
789,0
790,2
791,2
792,0
793,2
794,0
795,1
796,0
797,0
798,2
799,2
800,2
801,3
802,0
803,1
804,2
805,1
806,1
807,0
808,0
809,2
810,0
811,0
812,2
813,0
814,2
815,3
816,2
817,1
818,2
819,1
820,1
821,0
822,3
823,1
824,0
825,3
826,2
827,2
828,0
829,0
830,2
831,3
832,3
833,1
834,3
835,2
836,2
837,0
838,0
839,1
840,3
841,1
842,2
843,0
844,0
845,0
846,1
847,1
848,0
849,3
850,0
851,3
852,2
853,1
854,1
855,3
856,3
857,0
858,1
859,1
860,1
861,1
862,2
863,2
864,0
865,2
866,3
867,1
868,2
869,3
870,0
871,2
872,2
873,2
874,1
875,0
876,1
877,3
878,3
879,0
880,3
881,3
882,0
883,2
884,3
885,1
886,1
887,2
888,2
889,2
890,0
891,2
892,3
893,1
894,2
895,2
896,1
897,1
898,2
899,2
900,1
901,2
902,0
903,0
904,2
905,3
906,1
907,0
908,1
909,2
910,2
911,0
912,0
913,0
914,3
915,2
916,2
917,3
918,0
919,3
920,2
921,2
922,1
923,3
924,1
925,1
926,3
927,1
928,2
929,1
930,2
931,3
932,2
933,0
934,3
935,1
936,2
937,3
938,0
939,2
940,2
941,3
942,3
943,1
944,0
945,2
946,2
947,1
948,0
949,1
950,1
951,2
952,2
953,2
954,0
955,2
956,2
957,0
958,2
959,3
960,2
961,3
962,0
963,2
964,1
965,1
966,1
967,2
968,3
969,3
970,0
971,1
972,2
973,2
974,1
975,3
976,0
977,0
978,3
979,0
980,2
981,0
982,0
983,3
984,2
985,3
986,0
987,0
988,0
989,0
990,3
991,2
992,3
993,3
994,0
995,0
996,2
997,2
998,1
999,2
1000,2
